

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Dec 05 10:42:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	idataCOMMON
   303  0554                     __pidataCOMMON:	
   304                           
   305                           ;initializer for _pwmg
   306  0554  3423               	retlw	35
   307                           
   308                           ;initializer for _pwmr
   309  0555  34FF               	retlw	255
   310                           
   311                           	psect	idataBANK0
   312  0556                     __pidataBANK0:	
   313                           
   314                           ;initializer for _encpwmmode
   315  0556  3401               	retlw	1
   316                           
   317                           ;initializer for _paso
   318  0557  3423               	retlw	35
   319                           
   320                           	psect	strings
   321  0400                     __pstrings:	
   322  0400                     stringtab:	
   323  0400                     __stringtab:	
   324                           
   325                           ;	String table - string pointers are 1 byte each
   326  0400  1BFF               	btfsc	btemp+1,7
   327  0401  2C0A               	ljmp	stringcode
   328  0402  1383               	bcf	3,7
   329  0403  187F               	btfsc	btemp+1,0
   330  0404  1783               	bsf	3,7
   331  0405  0800               	movf	0,w
   332  0406  0A84               	incf	4,f
   333  0407  1903               	skipnz
   334  0408  0AFF               	incf	btemp+1,f
   335  0409  0008               	return
   336  040A                     stringcode:	
   337  040A                     stringdir:	
   338  040A  3004               	movlw	high stringdir
   339  040B  008A               	movwf	10
   340  040C  0804               	movf	4,w
   341  040D  0A84               	incf	4,f
   342  040E  0782               	addwf	2,f
   343  040F                     __stringbase:	
   344  040F  3400               	retlw	0
   345  0410                     __end_of__stringtab:	
   346  0410                     _dpowers:	
   347  0410  3401               	retlw	1
   348  0411  3400               	retlw	0
   349  0412  340A               	retlw	10
   350  0413  3400               	retlw	0
   351  0414  3464               	retlw	100
   352  0415  3400               	retlw	0
   353  0416  34E8               	retlw	232
   354  0417  3403               	retlw	3
   355  0418  3410               	retlw	16
   356  0419  3427               	retlw	39
   357  041A                     __end_of_dpowers:	
   358  001A                     _RCREG	set	26
   359  0019                     _TXREG	set	25
   360  0005                     _PORTAbits	set	5
   361  0007                     _PORTCbits	set	7
   362  0012                     _T2CON	set	18
   363  0009                     _PORTEbits	set	9
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  0008                     _PORTDbits	set	8
   369  0011                     _TMR2	set	17
   370  0001                     _TMR0	set	1
   371  0006                     _PORTBbits	set	6
   372  000B                     _INTCON	set	11
   373  000B                     _INTCONbits	set	11
   374  008C                     _PIE1bits	set	140
   375  0098                     _TXSTAbits	set	152
   376  0096                     _IOCB	set	150
   377  0092                     _PR2	set	146
   378  0081                     _OPTION_REG	set	129
   379  0089                     _TRISE	set	137
   380  0088                     _TRISD	set	136
   381  0087                     _TRISC	set	135
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386  041A                     STR_2:	
   387  041A  3452               	retlw	82	;'R'
   388  041B  343A               	retlw	58	;':'
   389  041C  3425               	retlw	37	;'%'
   390  041D  3433               	retlw	51	;'3'
   391  041E  3464               	retlw	100	;'d'
   392  041F  3447               	retlw	71	;'G'
   393  0420  343A               	retlw	58	;':'
   394  0421  3425               	retlw	37	;'%'
   395  0422  3433               	retlw	51	;'3'
   396  0423  3464               	retlw	100	;'d'
   397  0424  3442               	retlw	66	;'B'
   398  0425  343A               	retlw	58	;':'
   399  0426  3425               	retlw	37	;'%'
   400  0427  3433               	retlw	51	;'3'
   401  0428  3464               	retlw	100	;'d'
   402  0429  3400               	retlw	0
   403  042A                     STR_1:	
   404  042A  3449               	retlw	73	;'I'
   405  042B  346E               	retlw	110	;'n'
   406  042C  3469               	retlw	105	;'i'
   407  042D  3463               	retlw	99	;'c'
   408  042E  3469               	retlw	105	;'i'
   409  042F  3461               	retlw	97	;'a'
   410  0430  3464               	retlw	100	;'d'
   411  0431  346F               	retlw	111	;'o'
   412  0432  3400               	retlw	0
   413  0433                     STR_3:	
   414  0433  3473               	retlw	115	;'s'
   415  0434  3465               	retlw	101	;'e'
   416  0435  3474               	retlw	116	;'t'
   417  0436  343A               	retlw	58	;':'
   418  0437  3425               	retlw	37	;'%'
   419  0438  3433               	retlw	51	;'3'
   420  0439  3464               	retlw	100	;'d'
   421  043A  3400               	retlw	0
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  0015                     start_initialization:	
   427  0015                     __initialization:	
   428                           
   429                           ; Initialize objects allocated to BANK0
   430  0015  120A  118A  2556  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   431  001A  00D8               	movwf	__pdataBANK0& (0+127)
   432  001B  120A  118A  2557  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   433  0020  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   434                           
   435                           ; Initialize objects allocated to COMMON
   436  0021  120A  118A  2554  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   437  0026  00FC               	movwf	__pdataCOMMON& (0+127)
   438  0027  120A  118A  2555  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   439  002C  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   440                           
   441                           ; Clear objects allocated to BANK0
   442  002D  1383               	bcf	3,7	;select IRP bank0
   443  002E  3048               	movlw	low __pbssBANK0
   444  002F  0084               	movwf	4
   445  0030  3058               	movlw	low (__pbssBANK0+16)
   446  0031  120A  118A  254C   	fcall	clear_ram0
   447                           
   448                           ; Clear objects allocated to BITCOMMON
   449  0034  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   450  0035                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453  0035                     __end_of__initialization:	
   454  0035  0183               	clrf	3
   455  0036  120A  118A  29AF   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bitbssCOMMON
   458  03D8                     __pbitbssCOMMON:	
   459  03D8                     _but2:	
   460  03D8                     	ds	1
   461  03D9                     _but1:	
   462  03D9                     	ds	1
   463  03DA                     _renc_b_ant:	
   464  03DA                     	ds	1
   465  03DB                     _renc_a_ant:	
   466  03DB                     	ds	1
   467                           
   468                           	psect	dataCOMMON
   469  007C                     __pdataCOMMON:	
   470  007C                     _pwmg:	
   471  007C                     	ds	1
   472  007D                     _pwmr:	
   473  007D                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476  0048                     __pbssBANK0:	
   477  0048                     _pwmb:	
   478  0048                     	ds	1
   479  0049                     _vector:	
   480  0049                     	ds	15
   481                           
   482                           	psect	dataBANK0
   483  0058                     __pdataBANK0:	
   484  0058                     _encpwmmode:	
   485  0058                     	ds	1
   486  0059                     _paso:	
   487  0059                     	ds	1
   488                           
   489                           	psect	clrtext
   490  054C                     clear_ram0:	
   491                           ;	Called with FSR containing the base address, and
   492                           ;	W with the last address+1
   493                           
   494  054C  0064               	clrwdt	;clear the watchdog before getting into this loop
   495  054D                     clrloop0:	
   496  054D  0180               	clrf	0	;clear RAM location pointed to by FSR
   497  054E  0A84               	incf	4,f	;increment pointer
   498  054F  0604               	xorwf	4,w	;XOR with final address
   499  0550  1903               	btfsc	3,2	;have we reached the end yet?
   500  0551  3400               	retlw	0	;all done for this memory range, return
   501  0552  0604               	xorwf	4,w	;XOR again to restore value
   502  0553  2D4D               	goto	clrloop0	;do the next byte
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:	
   506  0070                     ?_isdigit:	
   507  0070                     ?_lcd_write:	
   508                           ; 1 bit 
   509                           
   510  0070                     ?_lcd_init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_lcd_clear:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_pwmupdate:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_lcd_putch:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_isr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Port:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	7
   537  0077                     isr@rbif:	
   538                           
   539                           ; 2 bytes @ 0x7
   540  0077                     	ds	2
   541  0079                     isr@t0if:	
   542                           
   543                           ; 2 bytes @ 0x9
   544  0079                     	ds	2
   545                           
   546                           	psect	cstackBANK0
   547  0020                     __pcstackBANK0:	
   548  0020                     ??_pwmupdate:	
   549  0020                     ??_isdigit:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     ??_Lcd_Port:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ?___wmul:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     ?___lwdiv:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0020                     Lcd_Port@a:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0020                     _isdigit$624:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ___wmul@multiplier:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ___lwdiv@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575  0020                     	ds	1
   576  0021                     ??_lcd_write:	
   577  0021                     isdigit@c:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582  0021                     	ds	1
   583  0022                     lcd_write@c:	
   584  0022                     ___wmul@multiplicand:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0022                     ___lwdiv@dividend:	
   588                           ; 2 bytes @ 0x2
   589                           
   590                           
   591                           ; 2 bytes @ 0x2
   592  0022                     	ds	1
   593  0023                     ??_lcd_init:	
   594  0023                     ??_lcd_clear:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0023                     ?_lcd_setCursor:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0023                     ??_lcd_putch:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0023                     lcd_putch@c:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0023                     lcd_setCursor@columna:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 2 bytes @ 0x3
   611  0023                     	ds	1
   612  0024                     ?_lcd_print:	
   613  0024                     ??___wmul:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0024                     ??___lwdiv:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0024                     lcd_print@s:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0024                     ___wmul@product:	
   623                           ; 2 bytes @ 0x4
   624                           
   625                           
   626                           ; 2 bytes @ 0x4
   627  0024                     	ds	1
   628  0025                     lcd_setCursor@fila:	
   629  0025                     ___lwdiv@quotient:	
   630                           ; 2 bytes @ 0x5
   631                           
   632                           
   633                           ; 2 bytes @ 0x5
   634  0025                     	ds	1
   635  0026                     ??_lcd_print:	
   636                           
   637                           ; 1 bytes @ 0x6
   638  0026                     	ds	1
   639  0027                     ??_lcd_setCursor:	
   640  0027                     lcd_print@cs:	
   641                           ; 1 bytes @ 0x7
   642                           
   643  0027                     ___lwdiv@counter:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 1 bytes @ 0x7
   648  0027                     	ds	1
   649  0028                     ?___lwmod:	
   650  0028                     ___lwmod@divisor:	
   651                           ; 2 bytes @ 0x8
   652                           
   653                           
   654                           ; 2 bytes @ 0x8
   655  0028                     	ds	2
   656  002A                     ___lwmod@dividend:	
   657                           
   658                           ; 2 bytes @ 0xA
   659  002A                     	ds	2
   660  002C                     ??___lwmod:	
   661                           
   662                           ; 1 bytes @ 0xC
   663  002C                     	ds	1
   664  002D                     ___lwmod@counter:	
   665                           
   666                           ; 1 bytes @ 0xD
   667  002D                     	ds	1
   668  002E                     ?_sprintf:	
   669  002E                     sprintf@f:	
   670                           ; 2 bytes @ 0xE
   671                           
   672                           
   673                           ; 1 bytes @ 0xE
   674  002E                     	ds	7
   675  0035                     ??_sprintf:	
   676                           
   677                           ; 1 bytes @ 0x15
   678  0035                     	ds	3
   679  0038                     sprintf@ap:	
   680                           
   681                           ; 1 bytes @ 0x18
   682  0038                     	ds	1
   683  0039                     sprintf@prec:	
   684                           
   685                           ; 1 bytes @ 0x19
   686  0039                     	ds	1
   687  003A                     sprintf@flag:	
   688                           
   689                           ; 1 bytes @ 0x1A
   690  003A                     	ds	1
   691  003B                     sprintf@val:	
   692                           
   693                           ; 2 bytes @ 0x1B
   694  003B                     	ds	2
   695  003D                     sprintf@width:	
   696                           
   697                           ; 2 bytes @ 0x1D
   698  003D                     	ds	2
   699  003F                     sprintf@sp:	
   700                           
   701                           ; 1 bytes @ 0x1F
   702  003F                     	ds	1
   703  0040                     sprintf@c:	
   704                           
   705                           ; 1 bytes @ 0x20
   706  0040                     	ds	1
   707  0041                     ??_main:	
   708                           
   709                           ; 1 bytes @ 0x21
   710  0041                     	ds	7
   711                           
   712                           	psect	maintext
   713  01AF                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 123 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       7       0       0       0
   736 ;;      Totals:         0       7       0       0       0
   737 ;;Total ram usage:        7 bytes
   738 ;; Hardware stack levels required when called:    5
   739 ;; This function calls:
   740 ;;		_lcd_clear
   741 ;;		_lcd_init
   742 ;;		_lcd_print
   743 ;;		_lcd_setCursor
   744 ;;		_lcd_write
   745 ;;		_pwmupdate
   746 ;;		_sprintf
